iter	Passed	Remaining
521	170	155
522	170	155
523	170	154
524	170	154
525	170	154
526	171	153
527	171	153
528	171	152
529	171	152
530	171	151
531	172	151
532	172	151
533	172	150
534	172	150
535	173	149
536	173	149
537	173	149
538	173	148
539	174	148
540	174	147
541	174	147
542	174	147
543	175	146
544	175	146
545	175	145
546	175	145
547	176	145
548	176	144
549	176	144
550	176	143
551	176	143
552	177	143
553	177	143
554	178	142
555	178	142
556	178	141
557	178	141
558	179	141
559	179	140
560	179	140
561	179	140
562	180	139
563	180	139
564	180	138
565	180	138
566	180	138
567	181	137
568	181	137
569	181	137
570	181	136
571	182	136
572	182	135
573	182	135
574	182	135
575	182	134
576	183	134
577	183	133
578	183	133
579	183	133
580	184	132
581	184	132
582	184	132
583	184	131
584	185	131
585	185	131
586	185	130
587	186	130
588	186	129
589	186	129
590	186	129
591	186	128
592	187	128
593	187	128
594	187	127
595	187	127
596	188	127
597	188	126
598	188	126
599	188	125
600	189	125
601	189	125
602	189	124
603	190	124
604	190	124
605	190	123
606	190	123
607	191	123
608	191	122
609	191	122
610	191	122
611	192	121
612	192	121
613	192	121
614	192	120
615	193	120
616	193	119
617	193	119
618	193	119
619	193	118
620	194	118
621	194	118
622	194	117
623	194	117
624	195	117
625	195	116
626	195	116
627	195	116
628	196	115
629	196	115
630	196	115
631	197	114
632	197	114
633	197	114
634	197	113
635	198	113
636	198	113
637	198	112
638	198	112
639	199	112
640	199	111
641	199	111
642	199	111
643	200	110
644	200	110
645	200	109
646	200	109
647	201	109
648	201	108
649	201	108
650	201	108
651	202	107
652	202	107
653	202	107
654	202	106
655	202	106
656	203	106
657	203	105
658	203	105
659	204	105
660	204	104
661	204	104
662	204	104
663	204	103
664	205	103
665	205	103
666	205	102
667	205	102
668	206	102
669	206	101
670	206	101
671	206	100
672	207	100
673	207	100
674	207	100
675	208	99
676	208	99
677	208	98
678	208	98
679	208	98
680	209	98
681	209	97
682	209	97
683	210	97
684	210	96
685	210	96
686	210	96
687	211	95
688	211	95
689	211	95
690	211	94
691	211	94
692	212	94
693	212	93
694	212	93
695	212	92
696	213	92
697	213	92
698	213	92
699	214	91
700	214	91
701	214	91
702	214	90
703	215	90
704	215	90
705	215	89
706	215	89
707	216	89
708	216	88
709	216	88
710	216	88
711	216	87
712	217	87
713	217	87
714	217	86
715	217	86
716	218	86
717	218	85
718	218	85
719	218	85
720	219	84
721	219	84
722	219	84
723	219	83
724	220	83
725	220	83
726	220	82
727	220	82
728	221	82
729	221	81
730	221	81
731	222	81
732	222	81
733	222	80
734	223	80
735	223	80
736	223	79
737	223	79
738	224	79
739	224	78
740	224	78
741	225	78
742	225	78
743	225	77
744	226	77
745	226	77
746	226	76
747	226	76
748	227	76
749	227	75
750	227	75
751	227	75
752	228	74
753	228	74
754	228	74
755	228	73
756	229	73
757	229	73
758	229	72
759	229	72
760	230	72
761	230	71
762	230	71
763	230	71
764	231	71
765	231	70
766	231	70
767	231	70
768	232	69
769	232	69
770	232	69
771	232	68
772	233	68
773	233	68
774	233	67
775	234	67
776	234	67
777	234	66
778	234	66
779	235	66
780	235	65
781	235	65
782	235	65
783	236	65
784	236	64
785	236	64
786	236	64
787	237	63
788	237	63
789	237	63
790	238	62
791	238	62
792	238	62
793	238	61
794	239	61
795	239	61
796	239	61
797	239	60
798	240	60
799	240	60
800	240	59
801	240	59
802	241	59
803	241	58
804	241	58
805	241	58
806	242	57
807	242	57
808	242	57
809	242	56
810	243	56
811	243	56
812	243	56
813	243	55
814	244	55
815	244	55
816	244	54
817	244	54
818	245	54
819	245	53
820	245	53
821	245	53
822	245	52
823	246	52
824	246	52
825	246	51
826	246	51
827	247	51
828	247	51
829	247	50
830	247	50
831	248	50
832	248	49
833	248	49
834	248	49
835	249	48
836	249	48
837	249	48
838	249	47
839	250	47
840	250	47
841	250	47
842	250	46
843	251	46
844	251	46
845	251	45
846	251	45
847	252	45
848	252	44
849	252	44
850	252	44
851	253	43
852	253	43
853	253	43
854	253	43
855	254	42
856	254	42
857	254	42
858	254	41
859	254	41
860	255	41
861	255	40
862	255	40
863	255	40
864	256	39
865	256	39
866	256	39
867	256	39
868	256	38
869	257	38
870	257	38
871	257	37
872	257	37
873	258	37
874	258	36
875	258	36
876	258	36
877	259	36
878	259	35
879	259	35
880	259	35
881	260	34
882	260	34
883	260	34
884	260	33
885	261	33
886	261	33
887	261	32
888	261	32
889	261	32
890	262	32
891	262	31
892	262	31
893	262	31
894	263	30
895	263	30
896	263	30
897	263	29
898	264	29
899	264	29
900	264	29
901	264	28
902	264	28
903	265	28
904	265	27
905	265	27
906	265	27
907	266	26
908	266	26
909	266	26
910	266	26
911	267	25
912	267	25
913	267	25
914	267	24
915	268	24
916	268	24
917	268	24
918	269	23
919	269	23
920	269	23
921	269	22
922	270	22
923	270	22
924	270	21
925	270	21
926	271	21
927	271	21
928	271	20
929	271	20
930	272	20
931	272	19
932	272	19
933	272	19
934	273	18
935	273	18
936	273	18
937	273	18
938	274	17
939	274	17
940	274	17
941	274	16
942	275	16
943	275	16
944	275	16
945	275	15
946	275	15
947	276	15
948	276	14
949	276	14
950	276	14
951	277	13
952	277	13
953	277	13
954	277	13
955	278	12
956	278	12
957	278	12
958	278	11
959	278	11
960	279	11
961	279	11
962	279	10
963	279	10
964	280	10
965	280	9
966	280	9
967	280	9
968	281	8
969	281	8
970	281	8
971	281	8
972	282	7
973	282	7
974	282	7
975	282	6
976	283	6
977	283	6
978	283	6
979	283	5
980	283	5
981	284	5
982	284	4
983	284	4
984	284	4
985	285	4
986	285	3
987	285	3
988	285	3
989	286	2
990	286	2
991	286	2
992	286	2
993	287	1
994	287	1
995	287	1
996	287	0
997	288	0
998	288	0
999	288	0
